04|EF136|Lolita|mx
04|EF137|Jimenez|mx
04|EF138|La Reforma|mx
04|EF139|Díaz|mx
04|EF140|La Enramada|mx
04|EF141|Florido|mx
04|EF142|Santa Rosalía Camargo|mx
04|EF143|La Sección|mx
04|EF144|La Cruz|mx
04|EF145|Aurelio|mx
04|EF146|Concho|mx
04|EF147|Saucillo|mx
04|EF148|Armendáriz|mx
04|EF149|Rosetilla|mx
04|EF150|Las Delicias|mx
04|EF151|Meoqui|mx
04|EF152|Consuelo|mx
04|EF153|Hondonada|mx
04|EF154|Bachimba|mx
04|EF155|Abraham González|mx
04|EF156|Francisco Villa|mx
04|EF157|Horcasitas|mx
04|EF158|Los Martinez|mx
04|EF159|Mapula|mx
04|EF160|Alberto|mx
04|EF161|Morse|mx
04|EF162|Tabalaopa|mx
04|EF163|Chihuahua|mx
04|EF164|Cuilty|mx
04|EF165|Corral|mx
04|EF166|Molinar|mx
04|EF167|Terrazas|mx
04|EF168|Sauz|mx
04|EF169|Pirale|mx
04|EF170|Encinillas|mx
04|EF171|Parrita|mx
04|EF172|Ojo Laguna|mx
04|EF173|Arados|mx
04|EF174|Mocho|mx
04|EF175|Loaeza|mx
04|EF176|Gallego|mx
04|EF177|El Sueco|mx
04|EF178|Chavatito|mx
04|EF179|Moctezuma|mx
04|EF180|Las Minas|mx
04|EF181|Vado|mx
04|EF182|Carrizal|mx
04|EF183|Ahumada|mx
04|EF184|Juan Jose|mx
04|EF185|Lucero|mx
04|EF186|Ranchería|mx
04|EF187|Candelaria|mx
04|EF188|Los Médanos|mx
04|EF189|Samalayuca|mx
04|EF190|Desierto|mx
04|EF191|Meseta|mx
04|EF192|Ciudad Juárez|mx
04|EF193|Iturbe|mx
04|EF194|Embarcadero Central|mx
04|EF195|Tlaxcoapan|mx
04|EF196|Tetepango|mx
04|EF197|Valentín|mx
04|EF198|El Gorrión|mx
04|EF199|Rosal|mx
04|EF200|General Zaragoza|mx
04|EF201|Benito Juárez|mx
04|EF202|Tlaxiaca|mx
04|EF203|Tecamatl|mx
04|EF204|Concepción|mx
04|EF205|Los Lobos|mx
04|EF206|Garma|mx
04|EF207|Valle de Santiago|mx
04|EF208|Covadonga|mx
04|EF209|Brande|mx
04|EF210|La Bolsa|mx
04|EF211|Jaral del Progreso|mx
04|EF212|Cuarta Parte|mx
04|EF213|La Cuesta|mx
04|EF214|Teresa|mx
04|EF215|Noche Buena|mx
04|EF216|Marfol|mx
04|EF217|Guanajuato|mx
04|EF218|AEDO|mx
04|EF219|Dinamita|mx
04|EF220|Buenavista|mx
04|EF221|Huehuetoca|mx
04|EF222|Tlaltepoxco|mx
04|EF223|Tula|mx
04|EF224|Daxthi|mx
04|EF225|Aragón|mx
04|EF226|Dazu|mx
04|EF227|Pachuquilla|mx
04|EF228|Polotitlan|mx
04|EF229|Palmillas|mx
04|EF230|San Juan del Rio|mx
04|EF231|Ahorcado|mx
04|EF232|La Griega|mx
04|EF233|Querétaro|mx
04|EF234|Valle de México|mx
04|EF235|Lechería|mx
04|EF236|Cuautitlán|mx
04|EF237|Teoloyucan|mx
04|EF238|Huehuetoca|mx
04|EF239|San Sebastián|mx
04|EF240|Apaxco|mx
04|EF241|Vito|mx
04|EF242|Calera|mx
04|EF243|Bojay|mx
04|EF244|Teocalco|mx
04|EF245|Carrasco|mx
04|EF246|Endo|mx
04|EF247|Magua|mx
04|EF248|Sayula|mx
04|EF249|Rancho Nuevo|mx
04|EF250|Escandón|mx
04|EF251|Aragón|mx
04|EF252|Nopala|mx
04|EF253|Mejia|mx
04|EF254|Huichapan|mx
04|EF255|San Jose de Atlan|mx
04|EF256|Atlan|mx
04|EF257|El Zapote|mx
04|EF258|Rayón|mx
04|EF259|Cambalache|mx
04|EF260|Mercader|mx
04|EF261|Bernal|mx
04|EF262|San Nicolás|mx
04|EF263|La Llave|mx
04|EF264|La Fuente|mx
04|EF265|Noria|mx
04|EF266|Viborillas|mx
04|EF267|Fertimex|mx
04|EF268|Las Adjuntas|mx
04|EF269|Mariscala|mx
04|EF270|Cosio|mx
04|EF271|Jocoqui|mx
04|EF272|Escobedo|mx
04|EF273|Comonfort|mx
04|EF274|Rinconcillo|mx
04|EF275|Dolores Hidalgo|mx
04|EF276|Rio Laja|mx
04|EF277|Villa de Reyes|mx
04|EF278|Jesus Maria|mx
04|EF279|La Pila|mx
04|EF280|Esparita|mx
04|EF281|San Luis Potosí|mx
04|EF282|Perasco|mx
04|EF283|Pinto|mx
04|EF284|Arriola|mx
04|EF285|Bocas|mx
04|EF286|Enramada|mx
04|EF287|Moctezuma|mx
04|EF288|Venado|mx
04|EF289|Laborcilla|mx
04|EF290|Charcas|mx
04|EF291|Laguna Seca|mx
04|EF292|El Cubo|mx
04|EF293|Berrendo|mx
04|EF294|La Maroma|mx
04|EF295|Coronados|mx
04|EF296|Madley|mx
04|EF297|Catorce|mx
04|EF298|Poblazon|mx
04|EF299|Collado|mx
04|EF300|Venegas|mx
04|EF301|La Trueba|mx
04|EF302|San Vicente|mx
04|EF303|El Salado|mx
04|EF304|San Salvador|mx
04|EF305|La Ventura|mx
04|EF306|Huron|mx
04|EF307|Santa Elena|mx
04|EF308|Ledezma|mx
04|EF309|La Zacatera|mx
04|EF310|Gomez Farías|mx
04|EF311|San Miguel|mx
04|EF312|Guillermo|mx
04|EF313|El Cobre|mx
04|EF314|Benjamin Méndez|mx
04|EF315|Agua Nueva|mx
04|EF316|Encantada|mx
04|EF317|Angostura|mx
04|EF318|Saltillo|mx
04|EF319|Almacenes|mx
04|EF320|ZINCAMEX|mx
04|EF321|Rojas|mx
04|EF322|Ramiro E. Martinez|mx
04|EF323|Ramos Arizpe|mx
04|EF324|Santa Maria|mx
04|EF325|Ojo Caliente|mx
04|EF326|Higueras|mx
04|EF327|La Mariposa|mx
04|EF328|Rinconada|mx
04|EF329|Los Fierros|mx
04|EF330|Soledad|mx
04|EF331|Garcia|mx
04|EF332|Alcali|mx
04|EF333|Durazno|mx
04|EF334|Santa Catarina|mx
04|EF335|Leona|mx
04|EF336|Monterrey|mx
04|EF337|Cortavia 9|mx
04|EF338|Ramón Travieso|mx
04|EF339|Topo|mx
04|EF340|Leal|mx
04|EF341|Salinas Victoria|mx
04|EF342|Morales|mx
04|EF343|El Puerto|mx
04|EF344|Álamo|mx
04|EF345|Villaldama|mx
04|EF346|Bustamante|mx
04|EF347|Golondrinas|mx
04|EF348|Candela|mx
04|EF349|Brasil|mx
04|EF350|Lampazos|mx
04|EF351|Naranjo|mx
04|EF352|Rodriguez|mx
04|EF353|Anáhuac|mx
04|EF354|Huizachito|mx
04|EF355|Jarita|mx
04|EF356|Sanchez|mx
04|EF357|Sección Sanchez|mx
04|EF358|Nuevo Laredo|mx
04|EF359|Montelongo|mx
04|EF360|Delgadillo|mx
04|EF361|Siete Reales|mx
04|EF362|Lourdes|mx
04|EF363|San Luis de la Paz|mx
04|EF364|Pozos|mx
04|EF365|Vanegas de Abajo|mx
04|EF366|Tepiche|mx
04|EF367|San Isidro|mx
04|EF368|Cedral|mx
04|EF369|Las Tuzas|mx
04|EF370|La Cabra|mx
04|EF371|San Jose de las Trojes|mx
04|EF372|Matehuala|mx
04|EF373|Chichimequillas|mx
04|EF374|Puerto Carrozas|mx
04|EF375|San José Iturbide|mx
04|EF376|Presa de la Cebada|mx
04|EF377|Ing. Buchaman Lopez|mx
04|EF378|Piedra de Lumbre|mx
04|EF379|Parritas|mx
04|EF380|Melchor|mx
04|EF381|San Felipe|mx
04|EF382|Pronapade|mx
04|EF383|San Miguel Allende|mx
04|EF384|Josefa O. de Domínguez|mx
04|EF385|Los Garcia|mx
04|EF386|Escobedo|mx
04|EF387|Salitre|mx
04|EF388|Melville|mx
04|EF389|Las Cotuchas|mx
04|EF390|Jazminal|mx
04|EF391|San Carlos|mx
04|EF392|San Miguel|mx
04|EF393|Avalos|mx
04|EF394|Margarita|mx
04|EF395|Nuevo Laredo|mx
04|EF396|San Luis Potosí|mx
04|EF397|Buenavista|mx
04|EF398|Huehuetoca|mx
04|EF399|Tlaltepoxco|mx
04|EF400|Tula|mx
04|EF401|BAXTHI|mx
04|EF402|Aragón|mx
04|EF403|Dañu|mx
04|EF404|Pachuquilla|mx
04|EF405|Polotitlan|mx
04|EF406|Palmillas|mx
04|EF407|San Juan del Rio|mx
04|EF408|Ahorcado|mx
04|EF409|La Griega|mx
04|EF410|Querétaro|mx
04|EF411|Julia|mx
04|EF412|Los Morales|mx
04|EF413|San Pedro de los Pinos|mx
04|EF414|Olivar|mx
04|EF415|Contreras|mx
04|EF416|Eslava|mx
04|EF417|Ajusco|mx
04|EF418|Parres|mx
04|EF419|Cima|mx
04|EF420|Toro|mx
04|EF421|Tezoyo|mx
04|EF422|Tres Cumbres|mx
04|EF423|El Parque|mx
04|EF424|Alarcón|mx
04|EF425|Ramón|mx
04|EF426|Cuernavaca|mx
04|EF427|Plama KM. C-126|mx
04|EF428|Mango|mx
04|EF429|Emiliano Zapata|mx
04|EF430|Tezoyuca|mx
04|EF431|Tetecalita|mx
04|EF432|San Miguel Treinta|mx
04|EF433|Treinta|mx
04|EF434|Juan Pagaza|mx
04|EF435|Hermosa|mx
04|EF436|Vidal|mx
04|EF437|Puente de Ixtla|mx
04|EF438|Cacahuamilpa|mx
04|EF439|Cajones|mx
04|EF440|El Sureño|mx
04|EF441|Casahuatlan|mx
04|EF442|Santa Fe|mx
04|EF443|Samano|mx
04|EF444|Vista|mx
04|EF445|Pimentel|mx
04|EF446|Los Amantes|mx
04|EF447|Naranjo|mx
04|EF448|Iguala|mx
04|EF449|Metlapa|mx
04|EF450|Mextitlan|mx
04|EF451|Xonacatla|mx
04|EF452|Cocula|mx
04|EF453|El Puente|mx
04|EF454|Apipilulco|mx
04|EF455|Tlanipantlan|mx
04|EF456|Olea|mx
04|EF457|Durango|mx
04|EF458|Labor|mx
04|EF459|Málaga|mx
04|EF460|El Salvador|mx
04|EF461|Chorro|mx
04|EF462|Francisco I. Madero|mx
04|EF463|Guadalupe Victoria|mx
04|EF464|Calixto Contreras|mx
04|EF465|Ignacio Allende|mx
04|EF466|Luis Moya|mx
04|EF467|Progreso|mx
04|EF468|Colonia Independencia|mx
04|EF469|Placa KM. DA-114|mx
04|EF470|Yerbanis|mx
04|EF471|Chupaderos|mx
04|EF472|Pasaje|mx
04|EF473|El Centro|mx
04|EF474|Agua Vieja|mx
04|EF475|Las Mercedes|mx
04|EF476|Pedricera|mx
04|EF477|Huarichi|mx
04|EF478|Diego|mx
04|EF479|Chocolate|mx
04|EF480|Placa KM. DA-219|mx
04|EF481|La Goma|mx
04|EF482|Ejido Monterrey|mx
04|EF483|Villa Juárez|mx
04|EF484|Rio Nazas|mx
04|EF485|Alianza|mx
04|EF486|Pedrera KM. DB-10|mx
04|EF487|Casa Blanca|mx
04|EF488|Morcillo|mx
04|EF489|Ranchoya|mx
04|EF490|Carpintero|mx
04|EF491|El Sábalo|mx
04|EF492|Nicolás Bravo|mx
04|EF493|Lucia|mx
04|EF494|La Granja|mx
04|EF495|Canatlan|mx
04|EF496|Pozole|mx
04|EF497|Los Pinos|mx
04|EF498|Don Hilario|mx
04|EF499|Las Olas|mx
04|EF500|La Soledad|mx
04|EF501|Guatimape|mx
04|EF502|Esfuerzos Unidos|mx
04|EF503|Alisos|mx
04|EF504|Nuevo Ideal|mx
04|EF505|Angelita|mx
04|EF506|Las Flores|mx
04|EF507|Chinacates|mx
04|EF508|El Jaguey|mx
04|EF509|Francisco Javier Leyva|mx
04|EF510|Huizache|mx
04|EF511|Placa KM. DB-157|mx
04|EF512|Santiago Papasquiaro|mx
04|EF513|Tambor|mx
04|EF514|Barrazas|mx
04|EF515|El Barrial|mx
04|EF516|Hervideros|mx
04|EF517|Los Herreras|mx
04|EF518|Pedrera KM. DB-187|mx
04|EF519|Pascuales|mx
04|EF520|Manqueros|mx
04|EF521|Los Corrales|mx
04|EF522|Sandias|mx
04|EF523|La Candela|mx
04|EF524|El Presidio|mx
04|EF525|Escape Presidio|mx
04|EF526|Carreras|mx
04|EF527|Tepehuanes|mx
04|EF528|Central Camionera|mx
04|EF529|Dalila|mx
04|EF530|Centauro|mx
04|EF531|Guadiana|mx
04|EF532|Tuitan|mx
04|EF533|Brena|mx
04|EF534|Poanas|mx
04|EF535|Parrilla|mx
04|EF536|Vicente Guerrero|mx
04|EF537|San Jose del Molino|mx
04|EF538|El Súchil|mx
04|EF539|Bualterio|mx
04|EF540|Canutillo|mx
04|EF541|El Cerrito|mx
04|EF542|Vergelitos|mx
04|EF543|San Pascual|mx
04|EF544|Lodemena|mx
04|EF545|La Parada|mx
04|EF546|Abrego|mx
04|EF547|Frio|mx
04|EF548|Felipe Carrillo Puerto|mx
04|EF549|El Arenal|mx
04|EF550|Cantuna|mx
04|EF551|El Fresno|mx
04|EF552|El Mirasol|mx
04|EF553|Sain Alto|mx
04|EF554|Santa Mónica|mx
04|EF555|Virata|mx
04|EF556|Pastelera|mx
04|EF557|Felipe|mx
04|EF558|Rio Grande|mx
04|EF559|Indios|mx
04|EF560|Tetillas|mx
04|EF561|Picotello|mx
04|EF562|Las Cuatro Ciénegas|mx
04|EF563|La Vieja|mx
04|EF564|Baravito|mx
04|EF565|Placa KM. DE-17|mx
04|EF566|Cieneguita|mx
04|EF567|Nevería|mx
04|EF568|Palos Colorados|mx
04|EF569|Rio Chico|mx
04|EF570|Otinapa|mx
04|EF571|Jarocho|mx
04|EF572|El Fuerte|mx
04|EF573|Cocona|mx
04|EF574|El Chicle|mx
04|EF575|Purísima|mx
04|EF576|Placa KM. DE-90|mx
04|EF577|Los Artículos|mx
04|EF578|El Toro|mx
04|EF579|Borcelano|mx
04|EF580|Llano Piocode|mx
04|EF581|Cruz de Piedra|mx
04|EF582|Coyotes|mx
04|EF583|Bajío Atascoso|mx
04|EF584|Los Negros|mx
04|EF585|Aserraderos|mx
04|EF586|Ramón Barajas|mx
04|EF587|Sombrerete|mx
04|EF588|Asarco|mx
04|EF589|Velardera|mx
04|EF590|Navíos Viejos|mx
04|EF591|El Tanque|mx
04|EF592|Tecuan|mx
04|EF593|Los Bancos|mx
04|EF594|La Venada|mx
04|EF595|Ciénega de los Caballos|mx
04|EF596|Ardillon|mx
04|EF597|Encinal|mx
04|EF598|La Cruz|mx
04|EF599|Rebocijo|mx
04|EF600|Santa Rosa|mx
04|EF601|Tres Jagueyes|mx
04|EF602|Cartago|mx
04|EF603|Tepeaca|mx
04|EF604|Ajajalpan|mx
04|EF605|Buenaventura|mx
04|EF606|San Simón|mx
04|EF607|Zoyaoetlayoca|mx
04|EF608|Perro Rubín|mx
04|EF609|Rosendo Marquez|mx
04|EF610|Huixcolotla|mx
04|EF611|Tecamachalco|mx
04|EF612|Alseseca|mx
04|EF613|Las Animas|mx
04|EF614|Rancho Chico|mx
04|EF615|Tlacotepec|mx
04|EF616|Tlacoyalco|mx
04|EF617|Libertad|mx
04|EF618|Pozoltepec|mx
04|EF619|Temalacayuca|mx
04|EF620|Tepanco|mx
04|EF621|Cuayucatepec|mx
04|EF622|Patio Nuevo Carnero|mx
04|EF623|Carnero|mx
04|EF624|Tehuacán|mx
04|EF625|La Huerta|mx
04|EF626|Sanchez|mx
04|EF627|Altepexi|mx
04|EF628|San Sebastián|mx
04|EF629|Nopala|mx
04|EF630|Venta Salada|mx
04|EF631|Aldama|mx
04|EF632|San Antonio|mx
04|EF633|Ignacio Mejia|mx
04|EF634|Mejia Viejo|mx
04|EF635|Los Cues|mx
04|EF636|Tecomavaca|mx
04|EF637|Quiotepec|mx
04|EF638|Tanque KM. E-237|mx
04|EF639|Los Obos|mx
04|EF640|La Venta|mx
04|EF641|Cuicatlan|mx
04|EF642|San Pedrito|mx
04|EF643|Tomellin|mx
04|EF644|Organal|mx
04|EF645|Almoloyas|mx
04|EF646|Venado|mx
04|EF647|Santa Catarina|mx
04|EF648|Anona|mx
04|EF649|Parían|mx
04|EF650|Escondida|mx
04|EF651|Placa KM. E-318|mx
04|EF652|Las Bedas|mx
04|EF653|Telixtlahuaca|mx
04|EF654|Huitzo|mx
04|EF655|Sulchiquitongo|mx
04|EF656|Mixteca|mx
04|EF657|Lachixolana|mx
04|EF658|Don Benito|mx
04|EF659|Magdalena|mx
04|EF660|Etla|mx
04|EF661|Magote|mx
04|EF662|Hacienda Blanca|mx
04|EF663|Oaxaca|mx
04|EF664|Negritos|mx
04|EF665|El Tule|mx
04|EF666|Guendulain|mx
04|EF667|Guelece|mx
04|EF668|Abasolo|mx
04|EF669|Guelavia|mx
04|EF670|Tlacolula|mx
04|EF671|Miahuatlan|mx
04|EF672|Carmen|mx
04|EF673|Cabras|mx
04|EF674|Llano Grande de Linares|mx
04|EF675|La Defensa|mx
04|EF676|Cañada|mx
04|EF677|San Antonio Soledad|mx
04|EF678|Garcias|mx
04|EF679|El Salado|mx
04|EF680|Amozoquillo|mx
04|EF681|Esperanza|mx
04|EF682|XOXO|mx
04|EF683|San Isidro|mx
04|EF684|Jalpan|mx
04|EF685|Zaachila|mx
04|EF686|Trinidad|mx
04|EF687|Cienega de los Caballos|mx
04|EF688|Zimatlan|mx
04|EF689|San Nicolás|mx
04|EF690|San Pablo|mx
04|EF691|Santa Inés Yatzechi|mx
04|EF692|Santiago|mx
04|EF693|Ocotlán|mx
04|EF694|Guebesche|mx
04|EF695|La Cima|mx
04|EF696|Taviche|mx
04|EF697|Las Puentes|mx
04|EF698|San Nicolás|mx
04|EF699|LaGrange|mx
04|EF700|Apodaca|mx
04|EF701|Palma|mx
04|EF702|Pesquería|mx
04|EF703|Francisco Villa Pesquería|mx
04|EF704|Lobos|mx
04|EF705|San Juan|mx
04|EF706|Milpa|mx
04|EF707|Ayancual|mx
04|EF708|AltaVista|mx
04|EF709|Ramones|mx
04|EF710|Loma|mx
04|EF711|Barretosa|mx
04|EF712|Herreras|mx
04|EF713|La Laja|mx
04|EF714|La Palmita|mx
04|EF715|Aldamas|mx
04|EF716|Doctos Coss|mx
04|EF717|Zacate|mx
04|EF718|Arroyo Lobo|mx
04|EF719|Ochoa|mx
04|EF720|Camargo|mx
04|EF721|Nuevo Cadillo|mx
04|EF722|Valadeces|mx
04|EF723|Los Villarreas|mx
04|EF724|Gustavo Díaz Ordaz|mx
04|EF725|Venecia|mx
04|EF726|Los Altos|mx
04|EF727|Anguelles|mx
04|EF728|Sinaí|mx
04|EF729|Anzalduas|mx
04|EF730|Barita|mx
04|EF731|Reynosa|mx
04|EF732|Reynosa|mx
04|EF733|Corrales|mx
04|EF734|Alacranes|mx
04|EF735|Rio Bravo|mx
04|EF736|Celulosa|mx
04|EF737|Tenacitas|mx
04|EF738|Charco Azul|mx
04|EF739|Canales|mx
04|EF740|Ebanito Nuevo|mx
04|EF741|Los Olmos|mx
04|EF742|Control|mx
04|EF743|Ramirez|mx
04|EF744|Capote|mx
04|EF745|Timones|mx
04|EF746|Sandoval|mx
04|EF747|La Gloria|mx
04|EF748|Rosita|mx
04|EF749|Matamoros|mx
04|EF750|Coatzacoalcos|mx
04|EF751|Ing. A. Lira Arciniega|mx
04|EF752|Cangrejera|mx
04|EF753|El Chapo|mx
04|EF754|Cuichapa|mx
04|EF755|Acalapa|mx
04|EF756|Pueblo Viejo|mx
04|EF757|Cárdenas|mx
04|EF758|Tancochapa|mx
04|EF759|Rueda|mx
04|EF760|El Guanal|mx
04|EF761|Héroe de Macozari|mx
04|EF762|Gaytán|mx
04|EF763|Mosquitero|mx
04|EF764|Zanapa|mx
04|EF765|Ing. Roberto Ayala|mx
04|EF766|Mezcalapa|mx
04|EF767|San Manuel|mx
04|EF768|El Porvenir|mx
04|EF769|La Crimea|mx
04|EF770|Camoapa|mx
04|EF771|Cardona|mx
04|EF772|Juárez|mx
04|EF773|Joaquín Gutiérrez|mx
04|EF774|Pichucalco|mx
04|EF775|Teapa|mx
04|EF776|Tacotalpa|mx
04|EF777|Poana|mx
04|EF778|Lomas Tristes|mx
04|EF779|Chango Santo|mx
04|EF780|González|mx
04|EF781|Macuspana|mx
04|EF782|Agua Blanca|mx
04|EF783|Pino Suarez|mx
04|EF784|El Zopo|mx
04|EF785|El Ceibo|mx
04|EF786|Salto de Agua|mx
04|EF787|Dos Arroyos|mx
04|EF788|La Gloria|mx
04|EF789|Los Llanos|mx
04|EF790|La Unión|mx
04|EF791|Palenque|mx
04|EF792|San Marcos|mx
04|EF793|Lacandón|mx
04|EF794|San Agustín|mx
04|EF795|Placa KM. FA-363|mx
04|EF796|Chacamax|mx
04|EF797|Zapata|mx
04|EF798|Boca del Cerro|mx
04|EF799|Tenosique|mx
04|EF800|Esperanza|mx
04|EF801|Mactun|mx
04|EF802|El Águila|mx
04|EF803|Barita|mx
04|EF804|El Pozo|mx
04|EF805|San Pedro|mx
04|EF806|El Triunfo|mx
04|EF807|La Micotea|mx
04|EF808|El Naranjo|mx
04|EF809|Paraíso|mx
04|EF810|Pajaral|mx
04|EF811|Candelaria|mx
04|EF812|Peje Lagarto|mx
04|EF813|Miguel Alemán|mx
04|EF814|Luna|mx
04|EF815|Don Samuel|mx
04|EF816|Hard|mx
04|EF817|División Norte|mx
04|EF818|Escarcega|mx
04|EF819|Colorado|mx
04|EF820|5 de Febrero|mx
04|EF821|Pixoyal|mx
04|EF822|Carrillo Puerto|mx
04|EF823|Pustunich|mx
04|EF824|San Dimas|mx
04|EF825|San Juan Carpizo|mx
04|EF826|Arellano|mx
04|EF827|Placa KM. FA-656|mx
04|EF828|Santa Cruz|mx
04|EF829|Hool|mx
04|EF830|Yixmucuy|mx
04|EF831|Uayamon|mx
04|EF832|Mucuychacan|mx
04|EF833|Placa KM. FA-712|mx
04|EF834|China|mx
04|EF835|Campeche|mx
04|EF836|Koben|mx
04|EF837|Hampoldi|mx
04|EF838|Managua|mx
04|EF839|Tenabo|mx
04|EF840|Pomuch|mx
04|EF841|Hecelchakan|mx
04|EF842|Pocboc|mx
04|EF843|Dzitbalche|mx
04|EF844|Calkini|mx
04|EF845|Tepakam|mx
04|EF846|Becal|mx
04|EF847|Halacho|mx
04|EF848|Maxcanu|mx
04|EF849|San Bernardo|mx
04|EF850|Kopoma|mx
04|EF851|Chochola|mx
04|EF852|Umán|mx
04|EF853|Ciudad Industrial|mx
04|EF854|Mérida|mx
04|EF855|Tixpeual|mx
04|EF856|Tixkokob|mx
04|EF857|Euan|mx
04|EF858|Cacalchen|mx
04|EF859|Bokoba|mx
04|EF860|Tekanto|mx
04|EF861|Izamal|mx
04|EF862|Sitilpech|mx
04|EF863|Ualactun|mx
04|EF864|Kankabchen|mx
04|EF865|Tunkas|mx
04|EF866|Cámara|mx
04|EF867|Quintana Roo|mx
04|EF868|Dzitas|mx
04|EF869|Santa Rosa|mx
04|EF870|Xuilub|mx
04|EF871|Espita|mx
04|EF872|Calothul|mx
04|EF873|Tizimin Nuevo|mx
04|EF874|Tizimin|mx
04|EF875|Chuburna|mx
04|EF876|Cordemex|mx
04|EF877|Xcanatun|mx
04|EF878|Yaxche|mx
04|EF879|San Ignacio|mx
04|EF880|Progreso|mx
04|EF881|Kanasin|mx
04|EF882|Acanceh|mx
04|EF883|Tecoh|mx
04|EF884|Lepan|mx
04|EF885|Xcanchakan|mx
04|EF886|Hunaschen|mx
04|EF887|Ticul|mx
04|EF888|Pustunich|mx
04|EF889|Yhotolin|mx
04|EF890|Oxkutzcab|mx
04|EF891|Akil|mx
04|EF892|Tekak|mx
04|EF893|Ticum|mx
04|EF894|Kaxaytuc|mx
04|EF895|Tzucacab|mx
04|EF896|Xoy|mx
04|EF897|Peto|mx
04|EF898|Seye|mx
04|EF899|Xucu|mx
04|EF900|Hocaba|mx
04|EF901|Sanahcat|mx
04|EF902|Huhi|mx
04|EF903|Xletra|mx
04|EF904|Sotuta|mx
04|EF905|Balatun|mx
04|EF906|Tinun|mx
04|EF907|Uayma|mx
04|EF908|Valladolid|mx
04|EF909|Córdoba|mx
04|EF910|San Miguelito|mx
04|EF911|Amatlan|mx
04|EF912|La Patrona|mx
04|EF913|Los Ángeles|mx
04|EF914|Cerro Blanco|mx
04|EF915|Cuichapa|mx
04|EF916|Xuchiles|mx
04|EF917|Omealca|mx
04|EF918|La Zafra|mx
04|EF919|Pocitos|mx
04|EF920|Presidio|mx
04|EF921|El Paraíso|mx
04|EF922|Motzorongo|mx
04|EF923|Tezonapa|mx
04|EF924|Refugio|mx
04|EF925|Rancho Tablas|mx
04|EF926|La Estrella|mx
04|EF927|Guadalupe de Reyes|mx
04|EF928|Acatlán|mx
04|EF929|Martinica|mx
04|EF930|La Margarita|mx
04|EF931|Vicente|mx
04|EF932|Camalote|mx
04|EF933|El Cañaveral|mx
04|EF934|Tétela|mx
04|EF935|Las Prietas|mx
04|EF936|Chicalon|mx
04|EF937|Tierra Blanca|mx
04|EF938|Tierra Blanca|mx
04|EF939|El Cien|mx
04|EF940|Amapá|mx
04|EF941|La Granja|mx
04|EF942|Las Yaguas|mx
04|EF943|Tres Valles|mx
04|EF944|Ciudad General Alemán|mx
04|EF945|Papaloapan|mx
04|EF946|Escape El Hule|mx
04|EF947|Las Piñas|mx
04|EF948|Benemérito Juárez|mx
04|EF949|Guadavictor|mx
04|EF950|Obispo|mx
04|EF951|Loma Bonita|mx
04|EF952|Arroyo Claro|mx
04|EF953|Dobladero|mx
04|EF954|Azueta|mx
04|EF955|Masoco|mx
04|EF956|Garza Blanca|mx
04|EF957|Isla|mx
04|EF958|Rodriguez Clara|mx
04|EF959|Jimba|mx
04|EF960|Los Tigres|mx
04|EF961|Angostura|mx
04|EF962|La Ceiba|mx
04|EF963|Juanita|mx
04|EF964|Bellaco|mx
04|EF965|Achotal|mx
04|EF966|Campo Nuevo|mx
04|EF967|Espartal|mx
04|EF968|El Tejar|mx
04|EF969|Paso del Toro|mx
04|EF970|Los Robles|mx
04|EF971|Guayabo|mx
04|EF972|El Rodeo|mx
04|EF973|Tlalixcoyan|mx
04|EF974|Piedras Negras|mx
04|EF975|Madereros|mx
04|EF976|Cospalapam|mx
04|EF977|Otapa|mx
04|EF978|Joachin|mx
04|EF979|Moreno Norte|mx
04|EF980|Moreno Sur|mx
04|EF981|Jícaro|mx
04|EF982|Estanzuela|mx
04|EF983|Fulgencio D. Vázquez|mx
04|EF984|Carolina|mx
04|EF985|Coyol|mx
04|EF986|Nopaltepec|mx
04|EF987|Alfredo|mx
04|EF988|El Roble|mx
04|EF989|Cocuite|mx
04|EF990|Nuevo Cocuite|mx
04|EF991|Chacal Tianguis|mx
04|EF992|Casomaldapan|mx
04|EF993|San Gabriel|mx
04|EF994|San Cristóbal|mx
04|EF995|Banano|mx
04|EF996|Toro Bravo|mx
04|EF997|Bela|mx
04|EF998|Bartolome|mx
04|EF999|Silverio|mx
04|EF1000|Tuxtepec|mx
04|EF1001|Adolfo Lopez Mateos|mx
04|EF1002|Presidente Juárez|mx
04|EF1003|Cartagena|mx
04|EF1004|Tultepec|mx
04|EF1005|Cajiba|mx
04|EF1006|Jaltocan|mx
04|EF1007|Xolox|mx
04|EF1008|Paula|mx
04|EF1009|Maquixco|mx
04|EF1010|Temascalapa|mx
04|EF1011|Empalme El Rey|mx
04|EF1012|Ocotitlan|mx
04|EF1013|Tezontepec|mx
04|EF1014|Relinas|mx
04|EF1015|San Agustín|mx
04|EF1016|Tepa|mx
04|EF1017|San Antonio Oztoyuca|mx
04|EF1018|Pueblilla|mx
04|EF1019|Tecajete|mx
04|EF1020|Animas|mx
04|EF1021|San Vicente|mx
04|EF1022|Somorriel|mx
04|EF1023|San Joaquín|mx
04|EF1024|Las Lajas|mx
04|EF1025|Los Romeros|mx
04|EF1026|Otlimulco|mx
04|EF1027|Fabrica|mx
04|EF1028|Santiago|mx
04|EF1029|Tulancingo|mx
