0004|PICRATO DE AMONIO seco o humedecido con menos de 10%, en masa, de agua
0005|CARTUCHOS PARA ARMAS, con carga explosiva
0006|CARTUCHOS PARA ARMAS, con carga explosiva
0007|CARTUCHOS PARA ARMAS, con carga explosiva
0009|MUNICIONES INCENDIARIAS con o sin carga detonante, carga expulsora o carga propulsora
0010|MUNICIONES INCENDIARIAS con o sin carga detonante carga expulsora o carga propulsora
0012|CARTUCHOS PARA ARMAS, CON PROYECTIL INERTE, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE
0014|CARTUCHOS PARA ARMAS, SIN BALA, o CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE, SIN BALA
0015|MUNICIONES FUMIGENAS con o sin carga detonante carga expulsora o carga propulsora
0016|MUNICIONES FUMIGENAS con o sin carga detonante, carga expulsora o carga propulsora
0018|MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora
0019|MUNICIONES LACRIMOGENAS con carga detonante, carga expulsora o carga propulsora
0020|MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora
0021|MUNICIONES TOXICAS con carga detonante, carga expulsora o carga propulsora
0027|POLVORA NEGRA en forma de granos o de polvo
0028|POLVORA NEGRA COMPRIMIDA o POLVORA NEGRA EN COMPRIMIDOS
0029|DETONADORES NO ELECTRICOS para voladuras
0030|DETONADORES ELECTRICOS para voladuras
0033|BOMBAS con carga explosiva
0034|BOMBAS con carga explosiva
0035|BOMBAS con carga explosiva
0037|BOMBAS DE ILUMINACION PARA FOTOGRAFIA
0038|BOMBAS DE ILUMINACION PARA FOTOGRAFIA
0039|BOMBAS DE ILUMINACION PARA FOTOGRAFIA
0042|PETARDOS sin detonador
0043|DETONADORES CON EXPLOSIVO
0044|CEBOS TIPO CAPSULA
0048|CARGAS DE DEMOLICION
0049|CARTUCHOS FULGURANTES
0050|CARTUCHOS FULGURANTES
0054|CARTUCHOS DE SEÑALES
0055|CARTUCHOS VACIOS CEBADOS(CON FULMINANTE)
0056|CARGAS DE PROFUNDIDAD
0059|CARGAS HUECAS sin detonador
0060|CARGAS EXPLOSIVAS PARA PETARDOS MULTIPLICADORES 
0065|MECHA DETONANTE flexible
